WASH,TREATMENT,ROSETTES
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,SF,0
3,SF,5
3,SF,0
3,SF,0
3,SF,0
3,SF,2
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,2
3,SF,0
3,SF,1
3,SF,0
3,SF,0
3,SF,0
3,SF,0
3,SF,4
3,SF,1
3,SF,2
3,SF,0
3,SF,3
3,SF,0
3,SF,0
3,SF,0
3,SF,2
3,SF,0
3,SF,0
3,SF,2
3,SF,1
3,SF,2
3,SF,1
3,SF,0
3,SF,2
3,SF,0
3,SF,0
3,SF,2
3,SF,2
3,SF,0
3,SF,1
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,BW,0
4,SF,0
4,SF,1
4,SF,0
4,SF,0
4,SF,0
4,SF,1
4,SF,0
4,SF,0
4,SF,0
4,SF,0
4,SF,1
4,SF,0
4,SF,0
4,SF,0
4,SF,0
4,SF,2
4,SF,0
4,SF,0
4,SF,0
4,SF,0
4,SF,0
4,SF,1
4,SF,0
4,SF,0
4,SF,0
4,SF,3
4,SF,2
4,SF,0
4,SF,2
4,SF,2
4,SF,1
4,SF,0
4,SF,0
4,SF,0
4,SF,0
4,SF,1
4,SF,1
4,SF,1
4,SF,2
4,SF,1
4,SF,0
4,SF,0
4,SF,0
4,SF,2
4,SF,2
4,SF,2
4,SF,0
4,SF,1
4,SF,4
4,SF,4
